key,image_id,url,description,weight,predicted_weight,absolute_error
2ahgvr,5b8a0853-ecc4-4015-bc9a-2b50766f873a,https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/5b8a0853-ecc4-4015-bc9a-2b50766f873a,sauce andalouse,6.0,20,14.0
wrah5h,c34091b7-c42f-4e93-ae39-bb28aa3b7819,https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/c34091b7-c42f-4e93-ae39-bb28aa3b7819,flocons d'avoine,40.0,120,80.0
8japfq,b6659a8f-25e7-44f7-a351-7873f60f1586,https://www.myfoodrepo.org/api/v1/subjects/8japfq/dish_media/b6659a8f-25e7-44f7-a351-7873f60f1586,oeuf au plat,50.0,60,10.0
2ahgvr,e6a9b184-1bd0-4fe5-a0d9-2962cbf7c29a,https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/e6a9b184-1bd0-4fe5-a0d9-2962cbf7c29a,humus maison,40.0,120,80.0
xjvrtk,12babb66-d6e5-4c11-afc5-25290865b2a5,https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/12babb66-d6e5-4c11-afc5-25290865b2a5,sardine à la tomate,80.0,60,20.0
ppf8hc,ab73a92d-e2b8-41ed-b24c-9a71a70e004a,https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/ab73a92d-e2b8-41ed-b24c-9a71a70e004a,noix de cajou,30.0,30,0.0
ppf8hc,66b9acee-e336-4260-8e14-75bfd6bd7ead,https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/66b9acee-e336-4260-8e14-75bfd6bd7ead,thé,470.0,250,220.0
p96w4a,4e021399-8a90-44fe-b06c-0955cd2280f7,https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/4e021399-8a90-44fe-b06c-0955cd2280f7,pêche,27.0,25,2.0
p8a2w5,ae0562ae-9c02-43e0-86e6-4a403128587b,https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/ae0562ae-9c02-43e0-86e6-4a403128587b,pain provencales,12.0,30,18.0
ppf8hc,2833b10a-52c7-409b-ad86-f6147c323f9e,https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/2833b10a-52c7-409b-ad86-f6147c323f9e,parmesan,14.0,10,4.0
p8a2w5,afe7f5f8-85f4-4bf3-beff-1442e7dfbbe7,https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/afe7f5f8-85f4-4bf3-beff-1442e7dfbbe7,légumes (oignon en botte et champignon),84.0,80,4.0
wrah5h,8c36c212-67bf-4a50-b2ec-e4b780749488,https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/8c36c212-67bf-4a50-b2ec-e4b780749488,tomate,52.0,50,2.0
wrah5h,c0fb0561-9aaf-42ef-b18e-2677b0c8f7d7,https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/c0fb0561-9aaf-42ef-b18e-2677b0c8f7d7,pépites de chocolat,9.0,20,11.0
xjvrtk,c70f93c3-23cc-4817-bbe9-93091771b273,https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/c70f93c3-23cc-4817-bbe9-93091771b273,tonic au gingembre,200.0,200,0.0
p8a2w5,4c05ee25-7f4e-4aba-8d89-4b7c5345b4b8,https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/4c05ee25-7f4e-4aba-8d89-4b7c5345b4b8,lait,114.0,150,36.0
xjvrtk,1fa390c1-9169-42c0-abbd-3aa6e1a5c90b,https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/1fa390c1-9169-42c0-abbd-3aa6e1a5c90b,carotte,100.0,80,20.0
